deity,domain
Achlys,Misery
Achlys,Sadness
Achlys,Night
Chaos,Void
Chaos,Creation
Chaos,Abyss
Gaia,Life
Gaia,Earth
Gaia,Motherhood
Gaia,World Parent
Uranus,Sky
Uranus,Fatherhood
Tartarus,The Underworld
Nyx,Shadow
Nyx,Night
Nyx,Beauty
Aether,Upper Air
Hemera,Day
Eros,Love
Eros,Sexual Attraction
Erebus,Darkness
Erebus,Shadow
Pontus,Sea
Pontus,Seafaring
Thalassa,Sea
Thalassa,Fish
Ananke,Inevitability
Ananke,Necessity
Aion,Time
Aion,Eternity
Chronos,Order
Chronos,Time
Coeus,Intellect
Crius,Constellations
Chronos,Harvest
Chronos,Fertility (crops)
Hyperion,Watchfulness
Hyperion,Wisdom
Hyperion,Light
Iapetus,Mortality
Iapetus,Craftsmanship
Oceanus,Sea
Mnemosyne,Memory
Phoebe,Prophecy
Phoebe,Oracles
Rhea,Fertility (birth)
Rhea,Motherhood
Theia,Sight
Theia,Sky
Themis,Law
Themis,Order
Tethys,Fresh Water
Thanatos,Death
Zeus,Seafaring
Zeus,Lightning
Zeus,Sky
Zeus,Thunder
Zeus,Storm
Zeus,Law
Zeus,Order
Zeus,Justice
Zeus,Heavens
Zeus,Wind
Poseidon,Seafaring
Poseidon,Sea
Poseidon,Earthquakes
Poseidon,Storm
Poseidon,Soil
Poseidon,Horses
Poseidon,Wind
Apollo,Sex
Apollo,Music
Apollo,Poetry
Apollo,Art
Apollo,Oracles
Apollo,Archery
Apollo,Plague
Apollo,Medicine
Apollo,Knowledge
Apollo,Foresight
Ares,Battle
Ares,War
Ares,Violence
Hephaestus,Fire
Hephaestus,Metalworking
Hephaestus,Blacksmiths
Hephaestus,Sculpture
Hephaestus,Forges
Hephaestus,Masonry
Hermes,Messenger
Hermes,Trade
Hermes,Thieves
Hermes,Travelers
Hermes,Sports
Hermes,Athletes
Hermes,Crossroads
Dionysus,Alcohol
Dionysus,Grapes
Dionysus,Wine
Dionysus,Theater
Dionysus,Ecstasy
Dionysus,Revelry
Hades,The Dead
Hades,Afterlife
Hades,Darkness
Hades,Death
Hades,Earth
Hades,Fertility (birth)
Hades,Wealth
Hades,Mortality
Hades,Metals
Asclepius,Medicine
Asclepius,Healing
Asclepius,Rejuvenation
Asclepius,Physicians
Hera,Marriage
Hera,Women
Hera,Childbirth
Hera,Family
Demeter,Agriculture
Demeter,Harvest
Demeter,Fertility (crops)
Demeter,Sacred Law
Athena,War
Athena,Artisans
Athena,Wisdom
Athena,Military Strategy
Artemis,Hunt
Artemis,Forests
Artemis,Moon
Artemis,Archery
Aphrodite,Sex
Aphrodite,Sexuality
Aphrodite,Beauty
Aphrodite,Love
Aphrodite,Youth
Hestia,Hearth
Hestia,Home
Hestia,State
Persephone,The Underworld
Persephone,Spring
Persephone,Flowers
Persephone,Flora
Hebe,Eternal Youth
Hebe,Cupbearer
Helios,Sun
Helios,Light
Selene,Moon
Selene,Night
Eos,Dawn
Eos,Wind
Astraeus,Dusk
Pallas,Spring
Pallas,Witchcraft
Perses,Destruction
Leto,Purity
Leto,Motherhood
Asteria,Oracles
Asteria,Stars
Atlas,Sky
Atlas,Islands
Atlas,Astronomy
Menoetius,Anger
Menoetius,Hubris
Prometheus,Fire
Prometheus,Creation
Prometheus,Trickery
Epimetheus,Foolishness
Clymene,Fame
Clymene,Infamy
Hecate,Magic
Hecate,Crossroads
Hecate,Ghosts
Hecate,Necromancy
Hecate,Sorcery
Hecate,Light
Hecate,Medicine
Hecate,Herbs
Hecate,Poison
Hypnos,Sleep
Geras,Old Age
Eurybia,Sea
Maia,Stars
Charon,The Underworld
Charon,Gatekeeper
Charon,Afterlife
Clotho,Mortality
Clotho,Oracles
Clotho,Foresight
Clotho,Birth
Clotho,Death
Clotho,Fate
Lachesis,Mortality
Lachesis,Oracles
Lachesis,Foresight
Lachesis,Death
Lachesis,Fate
Lachesis,Destiny
Atropos,Mortality
Atropos,Oracles
Atropos,Foresight
Atropos,Death
Atropos,Fate
Atropos,Inevitability
Ymir,Creation
Ymir,World Parent
Fárbauti,Fire
Ægir,Ocean
Ægir,Revelry
Rán,Sea
Rán,Seafaring
Rán,Storm
Himinglæva,Heavens
Dúfa,Ocean
Dúfa,Waves
Blóðdughadda,Waves
Blóðdughadda,Ocean
Hefring,Waves
Hefring,Ocean
Uðr,Waves
Uðr,Ocean
Hrönn,Ocean
Hrönn,Waves
Bjlgja,Waves
Bjlgja,Ocean
Dröfn,Waves
Dröfn,Ocean
Kólga,Waves
Kólga,Ocean
Angrboða,Loyalty
Heimdllr,Foresight
Heimdllr,Watchfulness
Heimdllr,Sight
Heimdllr,Gatekeeper
Heimdllr,Apocalypse
Heimdllr,Heavens
Loki,Trickery
Loki,Intellect
Loki,Wisdom
Loki,Gender Fluidity
Svaðilfari,Horses
Helblindi,Family
Býleistr,Lightning
Býleistr,Thunder
Býleistr,Storm
Sigyn,Trickery
Narfi,Night
Sleipnir,Horses
Hel,Death
Hel,Afterlife
Hel,The Underworld
Fenrir,Strength
Fenrir,Destruction
Fenrir,Apocalypse
Jömungandr,Poison
Jömungandr,Apocalypse
Týr,Glory
Týr,Law
Týr,Courage
Mímir,Knowledge
Mímir,Wisdom
Bestla,Motherhood
Auðumbla,Creation
Búri,Strength
Borr,Strength
Odin,Wisdom
Odin,Healing
Odin,Royalty
Odin,Execution
Odin,Knowledge
Odin,Battle
Odin,Sorcery
Odin,Poetry
Odin,Alphabet
Odin,Frenzy
Odin,War
Vili,Intellect
Vé,Sight
Fjörgynn,Motherhood
Jörð,Motherhood
Frigg,Wisdom
Baldr,Light
Baldr,Sun
Baldr,Joy
Baldr,Purity
Baldr,Beauty
Baldr,Foresight
Nanna,Beauty
Nanna,Sexual Attraction
Höðr,Winter
Höðr,Cold
Höðr,Darkness
Bragi,Poetry
Bragi,Music
Iðunn,Youth
Iðunn,Eternal Youth
Iðunn,Fertility (birth)
Forseti,Justice
Forseti,Law
Sif,Earth
Sif,Harvest
Sif,Fertility (crops)
Sif,Family
Sif,Fertility (birth)
Thor,Thunder
Thor,Lightning
Thor,Storm
Thor,Strength
Thor,Craftsmanship
Thor,Metals
Thor,Metalworking
Thor,Forges
Thor,War
Thor,Battle
Járnsaxa,Motherhood
Ullr,Archery
Ullr,Hunt
Ullr,Battle
Skaði,Battle
Skaði,Hunt
Skaði,Archery
Skaði,Winter
Skaði,Cold
Skaði,Mountains
Skaði,Skiing
Njörðr,Sea
Njörðr,Seafaring
Njörðr,Wind
Njörðr,Fishing
Njörðr,Wealth
Njörðr,Fertility (crops)
Njörðr,Fishing
Njörðr,Wealth
Móði,Strength
Magni,Strength
Þrúðr,Afterlife
Þrúðr,Battle
Þrúðr,Alcohol
Þrúðr,Ale
Gerðr,Winter
Gerðr,Light
Freyr,Prosperity
Freyr,Sun
Freyr,Fertility (birth)
Freyr,Battle
Freyr,Royalty
Freyr,Trade
Freyja,Love
Freyja,Beauty
Freyja,Sex
Freyja,War
Freyja,Battle
Freyja,Death
Freyja,Fate
Freyja,Destiny
Freyja,Fertility (birth)
Freyja,Afterlife
Freyja,Heavens
Óðr,Frenzy
Aker,Earth
Aker,Sky
Aker,Air